pH,scan_rate,current_density,onset_pot,ox_pot,ox_onset,A_concentration,El_conc,E1,E2,E3,E4,G,OH,Org,rGO,CNT,E1_av,E2_av,E3/4_av,Electrolyte,RE,WE_Au,WE_CC,WE_CF,WE_CP,WE_FTO,WE_GCD,WE_GCE,WE_GE,WE_NPSS,WE_Ni,WE_Pt,WE_SELF,WE_Ti
13.79,10,42.7,-0.406,0.214,0.62,1,1,78,28,8,0,0,0,0,0,0,5.5419675,4.3985196,3.769790075,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1
0.59,50,0.425,0.64519,0.80519,0.16,0.2,0.5,78,0,0,0,0,0,0,0,0,5.5419675,0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0
13.79,5,55,0.476,0.644,0.168,1,1,28,27,8,0,1,0,0,0,0,4.3985196,4.2716375,3.769790075,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
13.79,5,24.52,-0.168,0.374,0.542,1,1,79,0,0,0,1,0,0,0,0,5.767082125,0,0.0,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
13.79,5,99.2,-0.276,0.332,0.608,1,1,79,28,27,8,1,0,0,0,0,5.767082125,4.3985196,5.905608825,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
13.89,50,9.18,-0.133,0.139,0.272,1,0.5,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13.89,50,52.1,-0.199,0.269,0.468,1,0.5,46,79,0,0,0,0,0,0,0,4.4494901,5.767082125,0.0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13.89,50,40.4,-0.044,0.599,0.643,1,0.5,79,6,0,0,0,0,0,0,0,5.767082125,6.261200806,0.0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13.79,5,52.36,-0.404,-0.106,0.298,1,1,78,28,27,8,1,0,0,0,0,5.5419675,4.3985196,5.905608825,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
13.79,5,35.78,-0.379,-0.071,0.308,1,1,78,0,0,0,1,0,0,0,0,5.5419675,0,0.0,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
12.71,20,62.9,0.449,0.733,0.284,0.1,1,28,47,0,0,0,0,0,1,0,4.3985196,4.4403535,0.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,5,18.42,-0.327,-0.041,0.286,1,1,78,6,0,0,0,0,0,0,0,5.5419675,6.261200806,0.0,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0
13.56,50,8.56,-0.169,0.1615,0.3305,0.5,0.5,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12.88,20,47.9,0.584,1.034,0.45,0.1,0.34,28,47,0,0,0,0,0,1,0,4.3985196,4.4403535,0.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,36.02,-0.301,0.247,0.548,0.5,0.5,46,29,0,0,0,0,0,0,0,4.4494901,4.481082,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.02,20,91.67,0.449,0.851,0.402,0.2,1,28,47,0,0,0,0,0,1,0,4.3985196,4.4403535,0.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.21,20,115.28,0.449,0.943,0.494,0.3,1,28,47,0,0,0,0,0,1,0,4.3985196,4.4403535,0.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.45,20,129.17,0.449,0.972,0.523,0.5,1,28,47,0,0,0,0,0,1,0,4.3985196,4.4403535,0.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.34,20,125.14,0.449,0.973,0.524,0.4,1,28,47,0,0,0,0,0,1,0,4.3985196,4.4403535,0.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.67,50,13.956,0.049,0.799,0.75,0.5,0.1,79,22,8,0,0,0,0,0,0,5.767082125,3.4518325,3.769790075,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13.67,50,4.56,0.112,0.499,0.387,0.5,0.1,79,29,22,8,0,0,0,0,0,5.767082125,4.481082,5.4957063250000004,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13.79,50,4.04,-0.141,0.049,0.19,1,1,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,2.89,-0.201,0.057,0.258,1,1,46,0,0,0,0,0,0,0,0,4.4494901,0,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,5.57,-0.201,0.089,0.29,1,1,46,50,0,0,0,0,0,0,0,4.4494901,4.2279941,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,7.87,-0.121,0.189,0.31,1,1,46,83,0,0,0,0,0,0,0,4.4494901,4.113939065,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,5.06,-0.201,0.115,0.316,1,1,46,31,0,0,0,0,0,0,0,4.4494901,3.15025155,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,5.6,-0.201,0.151,0.352,1,1,46,49,0,0,0,0,0,0,0,4.4494901,3.08514085,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,5.39,-0.201,0.154,0.355,1,1,46,82,0,0,0,0,0,0,0,4.4494901,3.88670055,0.0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,100,60.48,1.044,0,1.044,0.5,0.5,57,27,25,8,0,0,0,0,0,3.0672231,4.2716375,5.498299575,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,100,36.13,1.044,0,1.044,0.5,0.5,57,25,8,0,0,0,0,0,0,3.0672231,3.457019,3.769790075,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,26.18,0.44,0.8,0.36,0.5,0.5,46,42,0,0,0,0,0,1,0,4.4494901,3.91988,0.0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,50,58.23,0.38,0.827,0.447,0.5,0.5,46,42,51,0,0,0,0,1,0,4.4494901,3.91988,2.4139475475,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
9,10,2,0.999,1.029,0.03,0.01,0,28,8,0,0,0,1,0,0,0,4.3985196,7.53958015,0.0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0
10,10,2.15,0.92,0.95,0.03,0.01,0,28,8,0,0,0,1,0,0,0,4.3985196,7.53958015,0.0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0
11,10,1.8,0.811,0.851,0.04,0.01,0,28,8,0,0,0,1,0,0,0,4.3985196,7.53958015,0.0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0
12,10,1.5,0.722,0.782,0.06,0.01,0,28,8,0,0,0,1,0,0,0,4.3985196,7.53958015,0.0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0
13,10,3.36,0.633,0.846,0.213,0.01,0.1,28,8,0,0,0,1,0,0,0,4.3985196,7.53958015,0.0,5,4,0,0,0,0,1,0,0,0,0,0,0,0,0
14,20,241.83,-0.2,0.073,0.273,0.5,2,46,25,8,0,0,0,0,0,0,4.4494901,3.457019,3.769790075,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
11.96,20,107.09,-0.2,0.083,0.283,0.5,2,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.27,20,131.71,-0.23,0.079,0.309,1,2,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.62,20,141.04,-0.23,0.094,0.324,1.5,2,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.27,20,372.45,-0.2,0.13,0.33,1,2,46,25,8,0,0,0,0,0,0,4.4494901,3.457019,3.769790075,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.84,20,157.6,-0.23,0.1,0.33,2,2,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.62,20,409.18,-0.2,0.179,0.379,1.5,2,46,25,8,0,0,0,0,0,0,4.4494901,3.457019,3.769790075,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.84,20,472.9,-0.2,0.19,0.39,2,2,46,25,8,0,0,0,0,0,0,4.4494901,3.457019,3.769790075,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.02,5,0,0.564,0,-0.564,0.2,1,29,23,27,0,0,0,0,0,0,4.481082,3.6369245,2.13581875,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.02,50,9,-0.226,0.004,0.23,0.2,1,78,6,0,0,0,0,0,0,0,5.5419675,6.261200806,0.0,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.02,50,33,-0.306,-0.026,0.28,0.2,1,78,50,7,6,0,0,0,0,0,5.5419675,4.2279941,6.746632903,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0
12.71,0,678.57,0.474,0.874,0.4,0.1,1,25,8,29,8,0,0,0,0,0,3.457019,7.53958015,6.010331075,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0
13.98,5,5.56,0.0507,0.4107,0.36,1,0.1,47,6,0,0,0,0,0,0,0,4.4403535,6.261200806,0.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.98,5,95.7,-0.4293,-0.0143,0.415,1,0.1,78,6,0,0,0,0,0,0,0,5.5419675,6.261200806,0.0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.98,5,87.7,-0.6193,0.1307,0.75,1,0.1,47,78,6,0,0,0,0,0,0,4.4403535,5.5419675,3.130600403,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
14,50,36,-0.32541,0.24459,0.57,2,2,78,83,0,0,0,0,0,0,0,5.5419675,4.113939065,0.0,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0
14,50,60,-0.36541,0.46459,0.83,2,2,78,83,79,0,0,0,0,0,0,5.5419675,4.113939065,2.8835410625,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0
12.71,5,259.55,0.47518,0.89518,0.42,0.1,1,74,27,15,0,0,0,0,0,0,4.340149,4.2716375,2.808323275,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0
12.4,20,88.7,-0.176,0.014,0.19,0.05,1,15,83,22,7,0,0,0,0,0,5.61664655,4.113939065,5.34194875,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0
12.66,0.05,2.28,0.599,0,0.599,0.05,0.1,6,0,0,0,0,0,0,0,0,6.261200806,0,0.0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13.45,10,229.27,0.474,0.914,0.44,0.5,1,46,28,8,0,0,0,0,0,0,4.4494901,4.3985196,3.769790075,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0
13.56,30,240.2,-0.141,-0.001,0.14,0.5,0.5,46,25,8,0,0,0,1,0,0,4.4494901,3.457019,3.769790075,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12.83,50,70,0.09347,0.31347,0.22,0.1,0.5,79,0,0,0,0,0,0,0,0,5.767082125,0,0.0,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0
12.71,50,237.02,0.044,0.474,0.43,0.1,1,79,28,0,0,0,0,0,0,0,5.767082125,4.3985196,0.0,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0
13.79,10,20.4,-0.326,-0.006,0.32,1,1,78,6,0,0,0,0,0,0,0,5.5419675,6.261200806,0.0,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
13.79,10,20.4,-0.082,0.334,0.416,1,1,79,6,0,0,0,0,0,0,0,5.767082125,6.261200806,0.0,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
13.79,10,75.4,-0.272,0.164,0.436,1,1,79,58,8,6,0,0,0,0,0,5.767082125,3.0553,6.900390478,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0
9,10,0,0.869,0,-0.869,0.1,0.1,25,8,0,0,0,0,0,0,0,3.457019,7.53958015,0.0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0
12.71,100,45,-0.266,-0.046,0.22,0.1,1,78,42,8,0,0,0,0,0,0,5.5419675,3.91988,3.769790075,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0
13.45,50,81.6,-0.206,0.034,0.24,0.5,1,78,42,8,0,0,0,0,0,0,5.5419675,3.91988,3.769790075,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0
12.96,50,8.64,0.61536,1.03536,0.42,0.1,0.1,57,28,8,0,0,0,0,0,0,3.0672231,4.3985196,3.769790075,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
12.96,50,5.88,0.50536,1.03536,0.53,0.1,0.1,57,27,8,0,0,0,0,0,0,3.0672231,4.2716375,3.769790075,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
12.71,50,36.5,0.559,0.726,0.167,0.1,1,28,0,0,0,0,0,0,0,0,4.3985196,0,0.0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12.71,50,1.94,-0.306,0.074,0.38,0.1,1,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0
12.71,50,0.47,-0.246,0.074,0.32,0.1,1,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0
12.71,50,2.3,-0.306,0.074,0.38,0.1,1,46,26,0,0,0,0,0,1,0,4.4494901,4.02785222,0.0,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0
12.71,50,1.99,-0.306,0.074,0.38,0.1,1,46,0,0,0,0,0,0,1,0,4.4494901,0,0.0,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0
12.71,50,1.59,-0.306,0.074,0.38,0.1,1,46,26,6,0,0,0,0,0,0,4.4494901,4.02785222,3.130600403,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0
13.79,50,6.98,-0.1824,0.0764,0.2588,1,1,46,44,0,0,0,0,0,0,0,4.4494901,4.20344125,0.0,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,24.51,-0.301,0.066,0.367,1,1,46,78,6,0,0,0,0,0,0,4.4494901,5.5419675,3.130600403,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13.79,50,11.97,-0.301,0.356,0.657,1,1,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13.79,50,19.45,-0.301,0.096,0.397,1,1,46,28,6,0,0,0,0,0,0,4.4494901,4.3985196,3.130600403,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13.56,50,32.38,-0.496,0.144,0.64,0.5,0.5,78,0,0,0,0,0,1,1,0,5.5419675,0,0.0,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0
13.56,50,74.1,-0.716,0.144,0.86,0.5,0.5,78,79,0,0,0,0,1,1,0,5.5419675,5.767082125,0.0,5,5,0,0,0,1,0,0,0,0,0,0,0,0,0
13.79,50,9.1,-0.1781,0.1227,0.3008,1,1,79,47,46,0,0,0,0,0,0,5.767082125,4.4403535,2.22474505,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0
13.79,20,14.11,-0.28,0.09,0.37,1,1,46,44,6,0,0,0,0,0,0,4.4494901,4.20344125,3.130600403,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,20,13.96,-0.31,0.0916,0.4016,1,1,46,77,6,0,0,0,0,0,0,4.4494901,5.26569075,3.130600403,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,20,15.83,-0.25,0.167,0.417,1,1,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,20,29.74,-0.36,0.2,0.56,1,1,46,78,6,0,0,0,0,0,0,4.4494901,5.5419675,3.130600403,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
-0.03,50,0.32,0.591,0.891,0.3,1,0.1,78,6,0,0,0,0,0,0,0,5.5419675,6.261200806,0.0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.03,50,1.15,-0.3893,-0.0893,0.3,1,0.1,78,79,46,47,0,0,0,0,0,5.5419675,5.767082125,4.4449217999999995,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0
13.98,50,0.49,-0.1493,0.2507,0.4,1,0.1,78,6,0,0,0,0,0,0,0,5.5419675,6.261200806,0.0,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0
13.98,50,8.9,-0.2093,0.3407,0.55,1,0.1,78,79,46,47,0,0,0,0,0,5.5419675,5.767082125,4.4449217999999995,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0
13.67,10,8.03,-0.54,-0.1765,0.3635,0.5,0.1,78,6,0,0,0,0,0,0,0,5.5419675,6.261200806,0.0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
13.67,10,14.075,-0.54,-0.1208,0.4192,0.5,0.1,78,58,8,6,0,0,0,0,0,5.5419675,3.0553,6.900390478,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0
13.79,50,79.5398,-0.101,0.11805,0.21905,1,1,46,29,77,0,0,0,0,0,0,4.4494901,4.481082,2.632845375,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.89,50,23.1,0.099,0.8554,0.7564,1,0.5,79,6,0,0,0,0,0,0,0,5.767082125,6.261200806,0.0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13.89,50,61.93,-0.001,0.922,0.923,1,0.5,79,58,8,6,0,0,0,0,0,5.767082125,3.0553,6.900390478,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11.66,50,119.25,0.649,1.029,0.38,0.005,0.1,28,26,0,0,0,0,0,1,0,4.3985196,4.02785222,0.0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11.66,50,137.14,0.619,1.009,0.39,0.005,0.1,28,29,0,0,0,0,0,1,0,4.3985196,4.481082,0.0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11.66,50,145.32,0.609,1.019,0.41,0.005,0.1,28,29,26,0,0,0,0,0,0,4.3985196,4.481082,2.01392611,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11.66,50,170.35,0.559,0.999,0.44,0.005,0.1,28,29,26,0,0,0,0,1,0,4.3985196,4.481082,2.01392611,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13.45,50,50,-0.156,0.124,0.28,0.5,1,46,6,0,0,0,0,0,0,0,4.4494901,6.261200806,0.0,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0
13.45,50,45,-0.156,0.144,0.3,0.5,1,79,6,0,0,0,0,0,0,0,5.767082125,6.261200806,0.0,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0
13.45,50,70,-0.156,0.154,0.31,0.5,1,46,79,6,0,0,0,0,0,0,4.4494901,5.767082125,3.130600403,5,5,0,0,0,0,0,0,1,0,0,0,0,0,0
