paper number,DOI,year,deposited_material (accurate),deposited_material,deposited_material(elements),RE,WE,WE(element),Electrolyte,El_conc,A_concentration,scan_rate,pH,Pot_Onset_V(E_used),Pot_Ox_V(E_used),current_density,onset_pot,ox_pot,ox_onset
47,https://doi.org/10.1039/d0na00252f,2020,PtPd@Ag-NH3,Pt_Pd_Ag,Pt_Pd_Ag,RHE,GCE,C,HClO4,"0,1",1,10,"-0,03","0,57","0,83","0,59","0,511","0,771","0,26"
47,https://doi.org/10.1039/d0na00252f,2020,PtPd@Ag-NH3,Pt_Ag,Pt_Ag,RHE,GCE,C,KOH,"0,1",1,10,"13,98","0,68","0,99","6,05","-0,0693","0,2407","0,31"
48,https://doi.org/10.1016/j.ijhydene.2020.08.104,2020,Au0.4/Ag100/C,Au_Ag_C,Au_Ag_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,3","0,09","20,3","-0,056","0,334","0,39"
48,https://doi.org/10.1016/j.ijhydene.2020.08.104,2020,Pt1.3/Au0.4/Ag100/ C,Pt_Au_Ag_C,Pt_Au_Ag_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,62","-0,16","33,6","-0,376","0,084","0,46"
49,https://doi.org/10.1016/j.ijhydene.2020.06.082,2020,Pd3Ir/g-C3N4 ,Pd_Ir_C_N,Pd_Ir_C_N,Ag/AgCl,FTO,F_Sn_O,KOH,1,1,,"13,79","-0,4286","-0,219","352,63","-0,2296","-0,02","0,2096"
50,https://doi.org/10.1016/j.catcom.2020.105964,2020,P-doped Pd/CNT,Pd_P_CNT,Pd_P_C,Ag/AgCl,GCE,C,KOH,"0,5","0,5",50,"13,56","-0,3439",0,26,"-0,1449","0,199","0,3439"
51,https://doi.org/10.1016/j.electacta.2019.135161,2019,Pt0.9Bi0.1/C,Pt_Bi_C,Pt_Bi_C,RHE,GCE,C,NaOH,"0,1","0,1",5,"12,96","0,3","0,83966",11,"-0,46464","0,07502","0,53966"
52,https://doi.org/10.1021/acsami.9b22378,2020,Ni90Bi10,Ni_Bi,Ni_Bi,RHE,GCE,C,KOH,1,"0,1",50,"12,71","0,44","0,69","93,03","-0,30989","-0,0598900000000001","0,25"
53,https://doi.org/10.1016/j.jcat.2019.10.037,2019,Pd/C,Pd_C,Pd_C,RHE,GCE,C,KOH,"0,1",1,10,"13,98","0,73","1,06","0,93","-0,0193","0,3107","0,33"
53,https://doi.org/10.1016/j.jcat.2019.10.037,2019,PdAu@Ag,Pd_Au_Ag,Pd_Au_Ag,RHE,GCE,C,KOH,"0,1",1,10,"13,98","0,58","1,01","3,39","-0,1693","0,2607","0,43"
53,https://doi.org/10.1016/j.jcat.2019.10.037,2019,Au,Au,Au,RHE,GCE,C,KOH,"0,1",1,10,"13,98","0,76","1,37","0,01","0,0107","0,6207","0,61"
53,https://doi.org/10.1016/j.jcat.2019.10.037,2019,Au@Ag,Au_Ag,Au_Ag,RHE,GCE,C,KOH,"0,1",1,10,"13,98","0,71","1,41",2,"-0,0393","0,6607","0,7"
54,https://doi.org/10.1002/elan.201900611,2020,20 % Pd/MWCNT ,Pd_CNT,Pd_C,NHE,GCE,C,KOH,"0,5","0,1",30,"12,83","-0,3","0,1878","9,906","-0,3","0,1878","0,4878"
55,https://doi.org/10.1002/advs.202105344,2022,PtNDs@CoS2-NrGO ,Pt_Co_S_N_rGO,Pt_Co_S_N_O_C,Ag/AgCl,GCE,C,H2SO4,"0,5",1,50,"-0,03","0,39","0,66582","0,43812","0,589","0,86482","0,27582"
56,https://doi.org/10.1016/j.apcatb.2023.123104,2023,SbOx-Pt/OMC-2,Sb_O_Pt_OMC,Sb_O_Pt_C,RHE,GCE,C,H2SO4,"0,5",2,50,"-0,32","0,723","0,9205","54,40554","0,74129","0,93879","0,1975"
57,https://doi.org/10.1016/j.mcat.2022.112874,2023,Pt@PdS2-MWCNT,Pt_Pd_S_CNT,Pt_Pd_S_C,Ag/AgCl,GCE,C,H2SO4,"0,5",1,50,"-0,03","0,353","0,6","58,44","0,552","0,799","0,247"
58,https://doi.org/10.1016/j.ijhydene.2012.12.030,2013,Pd/C/PMMA,Pd_C,Pd_C,NHE,GCE,C,KOH,"0,3","0,1",20,"12,89","-0,2","0,045","13,86","-0,2","0,045","0,245"
58,https://doi.org/10.1016/j.ijhydene.2012.12.030,2013,Pd/MWCNT/PMMA,Pd_CNT,Pd_C,NHE,GCE,C,KOH,"0,3","0,1",20,"12,89","-0,2497","0,005",25,"-0,2497","0,005","0,2547"
59,https://doi.org/10.1002/celc.202201114,2023,Pt/C,Pt_C,Pt_C,Ag/AgCl,CP,C,H2SO4,"0,5",2,20,"-0,32","0,465","0,63","3,56074","0,664","0,829","0,165"
59,https://doi.org/10.1002/celc.202201114,2023,Pt7Cu3/C,Pt_Cu_C,Pt_Cu_C,Ag/AgCl,CP,C,H2SO4,"0,5",2,20,"-0,32","0,348","0,63","3,8785","0,547","0,829","0,282"
60,https://doi.org/10.1016/j.carbon.2022.11.067,2022,Au nanoflower/CP,Au,Au,RHE,CP,C,NaOH,"0,1","0,1",,"12,96",1,"1,22",28,"0,23536","0,45536","0,22"
61,https://doi.org/10.1016/j.electacta.2023.143344,2023,Pd/NG,Pd_N_G,Pd_N_C,Hg/HgO,GCE,C,KOH,1,1,50,"13,79","-0,16112","-0,0528","4,43","-0,30112","-0,1928","0,10832"
61,https://doi.org/10.1016/j.electacta.2023.143344,2023,PdBx/NG,Pd_B_N_G,Pd_B_N_C,Hg/HgO,GCE,C,KOH,1,1,50,"13,79","-0,263889","-0,0472223","8,55","-0,403889","-0,1872223","0,2166667"
62,https://doi.org/10.1016/j.cej.2023.142446,2023,PdPtCo NRs,Pd_Pt_Co,Pd_Pt_Co,RHE,GCE,C,KOH,1,"0,1",50,"12,71","0,56286","0,8","13,6","-0,20178","0,03536","0,23714"
63,https://doi.org/10.1016/j.cplett.2023.140864,2023,Ni1.5Fe13.5@Pd85/C,Ni_Fe_Pd_C,Ni_Fe_Pd_C,RHE,GCE,C,KOH,1,1,20,"13,79","0,6","0,85172","8,72","-0,226","0,02572","0,25172"
64,https://doi.org/10.1080/15567036.2019.1683099,2023,Pt/CNT,Pt_CNT,Pt_C,RHE,GCE,C,KOH,"0,5","0,5",50,"13,56","0,47102","0,7637","1,7281","-0,32902","-0,03634","0,29268"
65,https://doi.org/10.1038/s41598-023-40374-4,2023,PdNiSn/GC (Pd:Ni:Sn=2:1:1),Pd_Ni_Sn,Pd_Ni_Sn,RHE,GCE,C,KOH,"0,1","0,3",50,"13,44","0,6","0,85","17,5","-0,20004","0,04996","0,25"
66,https://doi.org/10.1016/j.apsusc.2022.155225,2022,PtIr THH,Pt_Ir,Pt_Ir,SCE,GCE,C,HClO4,1,1,50,"-0,03","-0,5711","-0,2434","17,6","-0,3271","0,000599999999999989","0,3277"
67,https://doi.org/10.1016/j.ijhydene.2022.12.055,2022,PdCu@Pd/C,Pd_Cu_Pd_C,Pd_Cu_Pd_C,RHE,GCE,C,KOH,1,1,50,"13,79","0,6376","0,887","13,6","-0,17601","0,0733900000000001","0,2494"
67,https://doi.org/10.1016/j.ijhydene.2022.12.055,2022,PdPt/C,Pd_Pt_C,Pd_Pt_C,RHE,GCE,C,KOH,1,1,50,"13,79","0,6376","0,9","10,27","-0,17601","0,0863900000000001","0,2624"
67,https://doi.org/10.1016/j.ijhydene.2022.12.055,2022,PdAg/C,Pd_Ag_C,Pd_Ag_C,RHE,GCE,C,KOH,1,1,50,"13,79","0,647","0,914","7,1461","-0,16661","0,10039","0,267"
68,https://doi.org/10.1149/1945-7111/acee27,2023,Pd/Ni Foam,Pd,Pd,RHE,NF,Ni,NaOH,2,1,10,"13,62","0,6","1,03","219,66","-0,20358","0,22642","0,43"
68,https://doi.org/10.1149/1945-7111/acee27,2023,Pd/Ni Foam,Pd_Ni,Pd_Ni,RHE,NF,Ni,NaOH,2,1,10,"13,62","0,6","1,09","314,89","-0,20358","0,28642","0,49"
69,https://doi.org/10.1016/j.electacta.2023.142325,2023,NiOxHy@Carbon Felt,Ni_O_H,Ni_O_H,SCE,CC,C,NaOH,"0,1","0,008",10,"11,86","0,4229","0,6907","8,88","0,6669","0,9347","0,2678"
70,https://doi.org/10.1016/j.ijhydene.2022.12.274,2023,PdNiP/50nmSAIC,Pd_N_P,Pd_N_P,SCE,GCE,C,KOH,1,1,50,"13,79","-0,6","-0,16735","2,832","-0,356","0,07665","0,43265"
71,https://doi.org/10.3390/nano13071173,2023,Pt/C,Pt_C,Pt_C,RHE,GCE,Pt_C,NaOH,"0,1","0,5",10,"13,67","0,4","0,8388","21,8205","-0,40653","0,03227","0,4388"
71,https://doi.org/10.3390/nano13071173,2023,Pt75Fe25/C-hydrazine,Pt_Fe_C,Pt_Fe_C_N_H,RHE,GCE,C,NaOH,"0,1","0,5",10,"13,67","0,35","0,87","13,16544","-0,45653","0,06347","0,52"
72,https://doi.org/10.1016/j.fuel.2022.126471,2022,NP doped/PdCNTs,Pd_N_P_CNT,Pd_N_P_C,Ag/AgCl,GCE,C,KOH,"0,5","0,5",50,"13,56","-0,3","0,11388","76,67","-0,101","0,31288","0,41388"
72,https://doi.org/10.1016/j.fuel.2022.126471,2022,Pd/ CNTs,Pd_CNT,Pd_C,Ag/AgCl,GCE,C,KOH,"0,5","0,5",50,"13,56","-0,35","0,069","48,67","-0,151","0,268","0,419"
72,https://doi.org/10.1016/j.fuel.2022.126471,2022,P doped/ PdCNTs ,Pd_P_CNT,Pd_C_P,Ag/AgCl,GCE,C,KOH,"0,5","0,5",50,"13,56","-0,35","0,1","69,33","-0,151","0,299","0,45"
72,https://doi.org/10.1016/j.fuel.2022.126471,2022,N doped/PdCNTs ,Pd_N_CNT,Pd_C_N,Ag/AgCl,GCE,C,KOH,"0,5","0,5",50,"13,56","-0,35","0,1",60,"-0,151","0,299","0,45"
73,https://doi.org/10.1002/celc.202300570,2024,Ni(OH)2/GCE,Ni_O_OH,Ni_O_O_H,RHE,GCE,C,NaOH,1,"0,1",50,"12,71","1,36",,3,"0,61011",,"-0,61011"
74,https://doi.org/10.1021/acsaem.3c03111,2024,Ag(0.5)/Pt,Ag,Ag,Hg/HgO,Pt,Pt,NaOH,1,"0,5",20,"13,45","-0,5","-0,01","11,45","-0,64","-0,15","0,49"
75,https://doi.org/10.1021/acssuschemeng.8b00721,2024,Pd68Ni26/rGO,Pd_Ni_rGO,Pd_Ni_O_C,SCE,GCE,C,NaOH,1,"0,5",50,"13,45","-0,4","-0,2857",44,"-0,156","-0,0417","0,1143"
75,https://doi.org/10.1021/acssuschemeng.8b00721,2024,Pt73Pd27/rGO,Pt_Pd_rGO,Pt_Pd_O_C,SCE,GCE,C,NaOH,1,"0,5",50,"13,45","-0,51","-0,2893",62,"-0,266","-0,0453","0,2207"
75,https://doi.org/10.1021/acssuschemeng.8b00721,2024,Pt74Ni27/rGO,Pt_Ni_rGO,Pt_Ni_O_C,SCE,GCE,C,NaOH,1,"0,5",50,"13,45","-0,4714","-0,2143","43,6","-0,2274","0,0297","0,2571"
75,https://doi.org/10.1021/acssuschemeng.8b00721,2024,Pt70Pd24Ni6/rGO,Pt_Pd_Ni_rGO,Pt_Pd_Ni_O_C,SCE,GCE,C,NaOH,1,"0,5",50,"13,45","-0,5107","-0,1429","105,2","-0,2667","0,1011","0,3678"
76,https://doi.org/10.5935/0103-5053.20140044,2014,PdAu(90:10)/C,Pd_Au_C,Pd_Au_C,Ag/AgCl,CC,C,KOH,1,1,10,"13,79","-0,6",,,"-0,401",,"0,401"
76,https://doi.org/10.5935/0103-5053.20140044,2014,Au/C,Au_C,Au_C,Ag/AgCl,CC,C,KOH,1,1,10,"13,79","-0,63",,,"-0,431",,"0,431"
76,https://doi.org/10.5935/0103-5053.20140044,2014,Pd/C,Pd_C,Pd_C,Ag/AgCl,CC,C,KOH,1,1,10,"13,79","-0,65",,,"-0,451",,"0,451"
77,https://doi.org/10.1016/j.materresbull.2015.01.007,2015,Au/C,Au_C,Au_C,SCE,GE,C,KOH,1,1,5,"13,79","-0,255",,,"-0,011",,"0,011"
77,https://doi.org/10.1016/j.materresbull.2015.01.007,2015,Au�MgO (wt 2:1)/C,Au_Mg_O_C,Au_Mg_O_C,SCE,GE,C,KOH,1,1,5,"13,79","-0,411",,,"-0,167",,"0,167"
77,https://doi.org/10.1016/j.materresbull.2015.01.007,2015,Au�Co3O4 (wt 4:1)/C,Au_Co_O_C,Au_Co_O_C,SCE,GE,C,KOH,1,1,5,"13,79","-0,426",,,"-0,182",,"0,182"
77,https://doi.org/10.1016/j.materresbull.2015.01.007,2015,Au�NiO (wt 5:1)/C,Au_Ni_O_C,Au_Ni_O_C,SCE,GE,C,KOH,1,1,5,"13,79","-0,446",,,"-0,202",,"0,202"
77,https://doi.org/10.1016/j.materresbull.2015.01.007,2015,Au�Mn3O4 (wt 5:1)/C,Au_Mn_O_C,Au_Mn_O_C,SCE,GE,C,KOH,1,1,5,"13,79","-0,47",,,"-0,226",,"0,226"
78,https://doi.org/10.1007/s10008-015-2880-1,2015,Pd/TiO2/PANI,Pd_Ti_O_Org,Pd_Ti_O_C_N_O_H,MSE,GE,C,KOH,"0,5","0,1",20,"12,83","-0,771","-0,614","5,38","-0,131","0,026","0,157"
79,https://doi.org/10.1039/c5ee01988e,2015,Pd55Pt30,Pd_Pt,Pd_Pt,Ag/AgCl,GCE,C,KOH,1,"0,1",50,"12,71","-0,335","-0,13","4,63","-0,136","0,069","0,205"
80,https://doi.org/10.1007/s10800-014-0706-y,2014,PPy/MOH/Pd ,Pd_Mn_O_OH_Org,Pd_Mn_O_O_H_C_N_O_H,SCE,GCE,C,KOH,1,2,50,"14,15","-0,359","-0,18",404,"-0,115","0,064","0,179"
81,https://doi.org/10.1149/2.0511707jes,2017,Pt/C,Pt_C,Pt_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,35","-0,128","27,3","-0,106","0,116","0,222"
81,https://doi.org/10.1149/2.0511707jes,2017,Pd1Ag1C,Pd_Ag_C,Pd_Ag_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,448","-0,104","35,5","-0,204","0,14","0,344"
82,https://doi.org/10.1016/j.joei.2016.07.005,2016,Pt/C,Pt_C,Pt_C,SCE,GE,C,KOH,1,1,10,"13,79","-0,571","-0,331","17,4","-0,327","-0,087","0,24"
82,https://doi.org/10.1016/j.joei.2016.07.005,2016,Pd/C,Pd_C,Pd_C,SCE,GE,C,KOH,1,1,10,"13,79","-0,405","-0,156","20,3","-0,161","0,088","0,249"
82,https://doi.org/10.1016/j.joei.2016.07.005,2016,PdAu(wt 4:1)/C,Pd_Au,Pd_Au,SCE,GE,C,KOH,1,1,10,"13,79","-0,544","-0,223","74,4","-0,3","0,021","0,321"
82,https://doi.org/10.1016/j.joei.2016.07.005,2016,Au/C,Au_C,Au_C,SCE,GE,C,KOH,1,1,10,"13,79","-0,401","-0,028","25,4","-0,157","0,216","0,373"
82,https://doi.org/10.1016/j.joei.2016.07.005,2016,PtAu(wt 4:1)/C,Pt_Au_C,Pt_Au_C,SCE,GE,C,KOH,1,1,10,"13,79","-0,704","-0,155","96,3","-0,46","0,089","0,549"
83,https://doi.org/10.1021/acscatal.6b02097,2016,Pt2Rh1/C,Pt_Rh_C,Pt_Rh_C,SCE,GCE,C,HClO4,"0,1","0,1",50,"0,85","0,3","0,395","2,021","0,544","0,639","0,095"
83,https://doi.org/10.1021/acscatal.6b02097,2016,Pt/C,Pt_C,Pt_C,SCE,GCE,C,HClO4,"0,1","0,1",50,"0,85","0,3","0,436","1,799","0,544","0,68","0,136"
83,https://doi.org/10.1021/acscatal.6b02097,2016,Pt3Ru1/C,Pt_Ru_C,Pt_Ru_C,SCE,GCE,C,HClO4,"0,1","0,1",50,"0,85","0,1","0,336","1,577","0,344","0,58","0,236"
84,https://doi.org/10.1039/c5gc01243k,2015,Pt/Ag@C,Pt_Ag_C,Pt_Ag_C,SCE,GCE,C,NaOH,1,1,50,"13,79","-0,589","-0,137","930,6748","-0,345","0,107","0,452"
85,https://doi.org/10.1021/acs.jpcc.6b00295,2016,Pt9Bi1/C,Pt_Bi_C,Pt_Bi_C,RHE,GCD,C,NaOH,1,"0,1",5,"12,71","0,364","0,827","23,054","-0,38589","0,0771099999999999","0,463"
86,https://doi.org/10.1016/j.electacta.2015.12.222,2016,Pt/RGO,Pt_rGO,Pt_O_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,529","-0,18","19,6","-0,285","0,064","0,349"
86,https://doi.org/10.1016/j.electacta.2015.12.222,2016,Au/RGO,Au_rGO,Au_O_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,452","0,17","45,1","-0,208","0,414","0,622"
87,https://doi.org/10.17576/mjas-2019-2301-09,2018,Pd2Au1,Pd_Au,Pd_Au,Ag/AgCl,GCE,C,NaOH,"0,5","0,5",50,"13,56","-0,4152","0,029","55,28","-0,2162","0,228","0,4442"
88,https://doi.org/10.1016/j.ijhydene.2016.09.138,2016,Pd3Mo/VC,Pd_Mo_VC,Pd_Mo_C,Ag/AgCl,GCE,C,KOH,1,"0,1",10,"12,71","-0,382","-0,161","182,6","-0,183","0,038","0,221"
89,https://doi.org/10.1016/j.apcatb.2017.02.082,2017,PdAg3/CNT,Pd_Ag_CNT,Pd_Ag_C,Hg/HgO,GCE,C,KOH,1,"0,1",50,"12,71","-0,44","0,052","35,132","-0,58","-0,088","0,492"
89,https://doi.org/10.1016/j.apcatb.2017.02.082,2017,Pd/CNT,Pd_CNT,Pd_C,Hg/HgO,GCE,C,KOH,1,"0,1",50,"12,71","-0,35","0,003","11,866","-0,49","-0,137","0,353"
90,https://doi.org/10.1016/j.ijhydene.2014.10.144,2015,Pd(DBA)2,Pd_C_H_O,Pd_C_H_O,NHE,GCE,C,KOH,"1,96","0,5603",50,"13,33","-0,35","0,08","15,8","-0,35","0,08","0,43"
91,https://doi.org/10.1016/j.ijhydene.2019.01.090,2019,Pt0.24Cu0.76/C,Pt_Cu_C,Pt_Cu_C,RHE,GCE,C,NaOH,"0,1",1,50,"13,98","0,45","0,89","97,76","-0,37482","0,06518","0,44"
92,https://doi.org/10.1016/j.electacta.2016.04.024,2016,Pd/Cu/NPSS,Pd_Cu,Pd_Cu,SCE,NPSS,Fe,KOH,1,"0,5603",50,"13,5","-0,42","-0,18","14,629","-0,176","0,064","0,24"
92,https://doi.org/10.1016/j.electacta.2016.04.024,2016,Pt,Pt,Pt,SCE,NPSS,Fe,KOH,1,"0,5603",50,"13,5","-0,58","-0,25","20,966","-0,336","-0,00600000000000001","0,33"
92,https://doi.org/10.1016/j.electacta.2016.04.024,2016,Pt-Pd/Cu/NPSS,Pt_Pd_Cu,Pt_Pd_Cu,SCE,NPSS,Fe,KOH,1,"0,5603",50,"13,5","-0,54","-0,17","61,852","-0,296","0,074","0,37"
93,https://doi.org/10.1016/j.ijhydene.2016.06.253,2016,Ag/RGO�,Ag_rGO,Ag_O_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83",0,0,0,0,0,0
93,https://doi.org/10.1016/j.ijhydene.2016.06.253,2016,Au(0.3%)�Ag/RGO,Au_Ag_rGO,Au_Ag_O_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,123","0,17","45,7","0,121","0,414","0,293"
93,https://doi.org/10.1016/j.ijhydene.2016.06.253,2016,Au/RGO,Au_rGO,Au_O_C,SCE,GCE,C,NaOH,"0,5","0,1",50,"12,83","-0,123","0,18","50,1","0,121","0,424","0,303"
94,https://doi.org/10.1016/j.ijhydene.2014.03.076,2014,Pd9Bi1/C,Pd_Bi_C,Pd_Bi_C,RHE,GCE,C,NaOH,1,"0,1",10,"12,71","0,555","0,818","31,824","-0,19489","0,0681099999999999","0,263"
94,https://doi.org/10.1016/j.ijhydene.2014.03.076,2014,Pt9Bi1/C,Pt_Bi_C,Pt_Bi_C,RHE,GCE,C,NaOH,1,"0,1",10,"12,71","0,339","0,761","31,673","-0,41089","0,01111","0,422"
94,https://doi.org/10.1016/j.ijhydene.2014.03.076,2014,�Pd4.5Pt4.5Bi1/C,Pd_Pt_Bi_C,Pd_Pt_Bi_C,RHE,GCE,C,NaOH,1,"0,1",10,"12,71","0,339","0,826","38,465","-0,41089","0,0761099999999999","0,487"
95,https://doi.org/10.1016/j.jcis.2019.07.093,2019,PdPb NWs,Pd_Pb,Pd_Pb,RHE,GCE,C,KOH,"0,5","0,5",50,"13,56","0,56","1,062","63,796","-0,24004","0,26196","0,502"
95,https://doi.org/10.1016/j.jcis.2019.07.093,2019,PdFe NWs,Pd_Fe,Pd_Fe,RHE,GCE,C,KOH,"0,5","0,5",50,"13,56","0,51","1,024","53,231","-0,29004","0,22396","0,514"
95,https://doi.org/10.1016/j.jcis.2019.07.093,2019,PdFePb NWs�,Pd_Fe_Pb,Pd_Fe_Pb,RHE,GCE,C,KOH,"0,5","0,5",50,"13,56","0,53","1,063","105,66","-0,27004","0,26296","0,533"
96,https://doi.org/10.1016/j.electacta.2015.12.152,2016,Au/CeO2/MWNT (NH3),Au_Ce_O_CNT,Au_Ce_O_C,SCE,GCE,C,KOH,1,1,20,"13,79","-0,03","0,173",7,"0,214","0,417","0,203"
96,https://doi.org/10.1016/j.electacta.2015.12.152,2016,Au/PC-MWNT,Au_Org_CNT,Au_C_N_O_H_C,SCE,GCE,C,KOH,1,1,20,"13,79","-0,03","0,178","27,9","0,214","0,422","0,208"
96,https://doi.org/10.1016/j.electacta.2015.12.152,2016,Au/CeO2/PC-MWNT (MW),Au_Ce_O_Org_CNT,Au_Ce_O_C_N_O_H_C,SCE,GCE,C,KOH,1,1,20,"13,79","-0,43","0,207","59,2","-0,186","0,451","0,637"
97,https://doi.org/10.1039/c6ra28864b,2017,Pd/SiO2,Pd_Si_O,Pd_Si_O,RHE,GCE,C,KOH,"0,1","0,2",50,"13,27","0,6",1,"21,6215","-0,18293","0,21707","0,4"
97,https://doi.org/10.1039/c6ra28864b,2017,Pd,Pd,Pd,RHE,GCE,C,KOH,"0,1","0,2",50,"13,27","0,6","1,026","16,926","-0,18293","0,24307","0,426"
98,https://doi.org/10.1039/c8nr04741c,2018,np-PtGa foil,Pt_Ga,Pt_Ga,Ag/AgCl,SELF,Pt,H2SO4,"0,5","0,5",50,"0,24","0,457","0,678","60,934","0,656","0,877","0,221"
99,https://doi.org/10.1016/j.jelechem.2014.10.010,2014,Au/C,Au_VC,Au_C,RHE,GCD,C,NaOH,"0,1","0,1",50,"12,96","0,6","1,2",120,"-0,16464","0,43536","0,6"
100,https://doi.org/10.1007/s10800-018-1155-9,2018,Au/C,Au_C,Au_C,Hg/HgO,GCE,C,KOH,"0,1","0,1",20,"12,96","-0,366","0,441","37,6","-0,506","0,301","0,807"
100,https://doi.org/10.1007/s10800-018-1155-9,2018,Au1Ni1/C,Au_Ni_C,Au_Ni_C,Hg/HgO,GCE,C,KOH,"0,1","0,1",20,"12,96","-0,425","0,396","32,6","-0,565","0,256","0,821"
101,https://doi.org/10.1039/C5RA17172E,2015,Pt/ATCP�CP�BZD�CNT ,Pt_Org_CNT,Pt_C_N_O_H,SCE,GE,C,KOH,"0,5","0,5",50,"13,56","-0,64","-0,05",,"-0,396","0,194","0,59"
101,https://doi.org/10.1039/C5RA17172E,2015,Pt�Sn/ATCP�CP� BZD�CNT,Pt_Sn_Org_CNT,Pt_Sn_C_N_O_H,SCE,GE,C,KOH,"0,5","0,5",50,"13,56","-0,74","-0,061",,"-0,496","0,183","0,679"
